

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 07 13:00:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  5101                           ;flexar_driver.c: 220:         if(period_tmr >= period_val){
  5102  02D1  0020               	movlb	0	; select bank0
  5103  02D2  0839               	movf	_period_val+1,w
  5104  02D3  0235               	subwf	_period_tmr+1,w
  5105  02D4  1D03               	skipz
  5106  02D5  2AD8               	goto	u915
  5107  02D6  0838               	movf	_period_val,w
  5108  02D7  0234               	subwf	_period_tmr,w
  5109  02D8                     u915:
  5110  02D8  1C03               	skipc
  5111  02D9  2ADB               	goto	u911
  5112  02DA  2ADC               	goto	u910
  5113  02DB                     u911:
  5114  02DB  2B0E               	goto	l474
  5115  02DC                     u910:
  5116  02DC                     l2196:
  5117                           
  5118                           ;flexar_driver.c: 221:             period_tmr = 0U;
  5119  02DC  01B4               	clrf	_period_tmr
  5120  02DD  01B5               	clrf	_period_tmr+1
  5121  02DE                     l2198:
  5122                           
  5123                           ;flexar_driver.c: 222:             signal_toggle = !signal_toggle;
  5124  02DE  0841               	movf	_signal_toggle,w
  5125  02DF  1903               	btfsc	3,2
  5126  02E0  2AE2               	goto	u921
  5127  02E1  2AE4               	goto	u920
  5128  02E2                     u921:
  5129  02E2  3001               	movlw	1
  5130  02E3  2AE5               	goto	u930
  5131  02E4                     u920:
  5132  02E4  3000               	movlw	0
  5133  02E5                     u930:
  5134  02E5  00D0               	movwf	??_driver_run
  5135  02E6  0850               	movf	??_driver_run,w
  5136  02E7  00C1               	movwf	_signal_toggle
  5137  02E8                     l2200:
  5138                           
  5139                           ;flexar_driver.c: 223:             if(driver_mode == 1U){
  5140  02E8  035C               	decf	_driver_mode,w
  5141  02E9  1D03               	btfss	3,2
  5142  02EA  2AEC               	goto	u941
  5143  02EB  2AED               	goto	u940
  5144  02EC                     u941:
  5145  02EC  2B0E               	goto	l472
  5146  02ED                     u940:
  5147  02ED                     l2202:
  5148                           
  5149                           ;flexar_driver.c: 225:                 if(signal_toggle){
  5150  02ED  0841               	movf	_signal_toggle,w
  5151  02EE  1903               	btfsc	3,2
  5152  02EF  2AF1               	goto	u951
  5153  02F0  2AF2               	goto	u950
  5154  02F1                     u951:
  5155  02F1  2B01               	goto	l2206
  5156  02F2                     u950:
  5157  02F2                     l2204:
  5158                           
  5159                           ;flexar_driver.c: 226:                     PWM5_LoadDutyValue(800U);
  5160  02F2  3020               	movlw	32
  5161  02F3  00F0               	movwf	PWM5_LoadDutyValue@dutyValue
  5162  02F4  3003               	movlw	3
  5163  02F5  00F1               	movwf	PWM5_LoadDutyValue@dutyValue+1
  5164  02F6  3186  26F0  3181   	fcall	_PWM5_LoadDutyValue
  5165                           
  5166                           ;flexar_driver.c: 227:                     PWM6_LoadDutyValue(800U);
  5167  02F9  3020               	movlw	32
  5168  02FA  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  5169  02FB  3003               	movlw	3
  5170  02FC  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  5171  02FD  3186  26DA  3181   	fcall	_PWM6_LoadDutyValue
  5172                           
  5173                           ;flexar_driver.c: 228:                 }
  5174  0300  2B0E               	goto	l474
  5175  0301                     l2206:
  5176                           
  5177                           ;flexar_driver.c: 230:                     PWM5_LoadDutyValue(0U);
  5178  0301  3000               	movlw	0
  5179  0302  00F0               	movwf	PWM5_LoadDutyValue@dutyValue
  5180  0303  00F1               	movwf	PWM5_LoadDutyValue@dutyValue+1
  5181  0304  3186  26F0  3181   	fcall	_PWM5_LoadDutyValue
  5182                           
  5183                           ;flexar_driver.c: 231:                     PWM6_LoadDutyValue(0U);
  5184  0307  3000               	movlw	0
  5185  0308  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  5186  0309  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  5187  030A  3186  26DA  3181   	fcall	_PWM6_LoadDutyValue
  5188  030D  2B0E               	goto	l474
  5189  030E                     l472:	
  5190                           ;flexar_driver.c: 240:         }
  5191                           
  5192  030E                     l474:	
  5193                           ;flexar_driver.c: 241:     }
  5194                           
  5195  030E  0008               	return
  5196  030F                     __end_of_driver_run:
  5197                           
  5198                           	psect	text6
  5199  05CF                     __ptext6:	
  5200 ;; *************** function ___lmul *****************
  5201 ;; Defined at:
  5202 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul32.c"
  5203 ;; Parameters:    Size  Location     Type
  5204 ;;  multiplier      4    0[COMMON] unsigned long 
  5205 ;;  multiplicand    4    4[COMMON] unsigned long 
  5206 ;; Auto vars:     Size  Location     Type
  5207 ;;  product         4    8[COMMON] unsigned long 
  5208 ;; Return value:  Size  Location     Type
  5209 ;;                  4    0[COMMON] unsigned long 
  5210 ;; Registers used:
  5211 ;;		wreg, status,2, status,0
  5212 ;; Tracked objects:
  5213 ;;		On entry : 0/0
  5214 ;;		On exit  : 0/0
  5215 ;;		Unchanged: 0/0
  5216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5217 ;;      Params:         8       0       0       0
  5218 ;;      Locals:         4       0       0       0
  5219 ;;      Temps:          0       0       0       0
  5220 ;;      Totals:        12       0       0       0
  5221 ;;Total ram usage:       12 bytes
  5222 ;; Hardware stack levels used: 1
  5223 ;; Hardware stack levels required when called: 3
  5224 ;; This function calls:
  5225 ;;		Nothing
  5226 ;; This function is called by:
  5227 ;;		_driver_run
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231                           
  5232                           ;psect for function ___lmul
  5233  05CF                     ___lmul:
  5234  05CF                     l2056:	
  5235                           ;incstack = 0
  5236                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  5237                           
  5238  05CF  3000               	movlw	0
  5239  05D0  00FB               	movwf	___lmul@product+3
  5240  05D1  3000               	movlw	0
  5241  05D2  00FA               	movwf	___lmul@product+2
  5242  05D3  3000               	movlw	0
  5243  05D4  00F9               	movwf	___lmul@product+1
  5244  05D5  3000               	movlw	0
  5245  05D6  00F8               	movwf	___lmul@product
  5246  05D7                     l2058:
  5247  05D7  1C70               	btfss	___lmul@multiplier,0
  5248  05D8  2DDA               	goto	u701
  5249  05D9  2DDB               	goto	u700
  5250  05DA                     u701:
  5251  05DA  2DE3               	goto	l2062
  5252  05DB                     u700:
  5253  05DB                     l2060:
  5254  05DB  0874               	movf	___lmul@multiplicand,w
  5255  05DC  07F8               	addwf	___lmul@product,f
  5256  05DD  0875               	movf	___lmul@multiplicand+1,w
  5257  05DE  3DF9               	addwfc	___lmul@product+1,f
  5258  05DF  0876               	movf	___lmul@multiplicand+2,w
  5259  05E0  3DFA               	addwfc	___lmul@product+2,f
  5260  05E1  0877               	movf	___lmul@multiplicand+3,w
  5261  05E2  3DFB               	addwfc	___lmul@product+3,f
  5262  05E3                     l2062:
  5263  05E3  3001               	movlw	1
  5264  05E4                     u715:
  5265  05E4  35F4               	lslf	___lmul@multiplicand,f
  5266  05E5  0DF5               	rlf	___lmul@multiplicand+1,f
  5267  05E6  0DF6               	rlf	___lmul@multiplicand+2,f
  5268  05E7  0DF7               	rlf	___lmul@multiplicand+3,f
  5269  05E8  0B89               	decfsz	9,f
  5270  05E9  2DE4               	goto	u715
  5271  05EA                     l2064:
  5272  05EA  3001               	movlw	1
  5273  05EB                     u725:
  5274  05EB  36F3               	lsrf	___lmul@multiplier+3,f
  5275  05EC  0CF2               	rrf	___lmul@multiplier+2,f
  5276  05ED  0CF1               	rrf	___lmul@multiplier+1,f
  5277  05EE  0CF0               	rrf	___lmul@multiplier,f
  5278  05EF  0B89               	decfsz	9,f
  5279  05F0  2DEB               	goto	u725
  5280  05F1  0873               	movf	___lmul@multiplier+3,w
  5281  05F2  0472               	iorwf	___lmul@multiplier+2,w
  5282  05F3  0471               	iorwf	___lmul@multiplier+1,w
  5283  05F4  0470               	iorwf	___lmul@multiplier,w
  5284  05F5  1D03               	skipz
  5285  05F6  2DF8               	goto	u731
  5286  05F7  2DF9               	goto	u730
  5287  05F8                     u731:
  5288  05F8  2DD7               	goto	l2058
  5289  05F9                     u730:
  5290  05F9                     l2066:
  5291  05F9  087B               	movf	___lmul@product+3,w
  5292  05FA  00F3               	movwf	?___lmul+3
  5293  05FB  087A               	movf	___lmul@product+2,w
  5294  05FC  00F2               	movwf	?___lmul+2
  5295  05FD  0879               	movf	___lmul@product+1,w
  5296  05FE  00F1               	movwf	?___lmul+1
  5297  05FF  0878               	movf	___lmul@product,w
  5298  0600  00F0               	movwf	?___lmul
  5299  0601                     l664:
  5300  0601  0008               	return
  5301  0602                     __end_of___lmul:
  5302                           
  5303                           	psect	text7
  5304  04A1                     __ptext7:	
  5305 ;; *************** function ___lldiv *****************
  5306 ;; Defined at:
  5307 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  5308 ;; Parameters:    Size  Location     Type
  5309 ;;  divisor         4    0[BANK0 ] unsigned long 
  5310 ;;  dividend        4    4[BANK0 ] unsigned long 
  5311 ;; Auto vars:     Size  Location     Type
  5312 ;;  quotient        4    8[BANK0 ] unsigned long 
  5313 ;;  counter         1   12[BANK0 ] unsigned char 
  5314 ;; Return value:  Size  Location     Type
  5315 ;;                  4    0[BANK0 ] unsigned long 
  5316 ;; Registers used:
  5317 ;;		wreg, status,2, status,0
  5318 ;; Tracked objects:
  5319 ;;		On entry : 0/0
  5320 ;;		On exit  : 0/0
  5321 ;;		Unchanged: 0/0
  5322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5323 ;;      Params:         0       8       0       0
  5324 ;;      Locals:         0       5       0       0
  5325 ;;      Temps:          1       0       0       0
  5326 ;;      Totals:         1      13       0       0
  5327 ;;Total ram usage:       14 bytes
  5328 ;; Hardware stack levels used: 1
  5329 ;; Hardware stack levels required when called: 3
  5330 ;; This function calls:
  5331 ;;		Nothing
  5332 ;; This function is called by:
  5333 ;;		_driver_run
  5334 ;; This function uses a non-reentrant model
  5335 ;;
  5336                           
  5337                           
  5338                           ;psect for function ___lldiv
  5339  04A1                     ___lldiv:
  5340  04A1                     l2070:	
  5341                           ;incstack = 0
  5342                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5343                           
  5344  04A1  3000               	movlw	0
  5345  04A2  0020               	movlb	0	; select bank0
  5346  04A3  00CE               	movwf	___lldiv@quotient+3
  5347  04A4  3000               	movlw	0
  5348  04A5  00CD               	movwf	___lldiv@quotient+2
  5349  04A6  3000               	movlw	0
  5350  04A7  00CC               	movwf	___lldiv@quotient+1
  5351  04A8  3000               	movlw	0
  5352  04A9  00CB               	movwf	___lldiv@quotient
  5353  04AA  0846               	movf	___lldiv@divisor+3,w
  5354  04AB  0445               	iorwf	___lldiv@divisor+2,w
  5355  04AC  0444               	iorwf	___lldiv@divisor+1,w
  5356  04AD  0443               	iorwf	___lldiv@divisor,w
  5357  04AE  1903               	skipnz
  5358  04AF  2CB1               	goto	u741
  5359  04B0  2CB2               	goto	u740
  5360  04B1                     u741:
  5361  04B1  2CF3               	goto	l2090
  5362  04B2                     u740:
  5363  04B2                     l2072:
  5364  04B2  01CF               	clrf	___lldiv@counter
  5365  04B3  0ACF               	incf	___lldiv@counter,f
  5366  04B4  2CC0               	goto	l2076
  5367  04B5                     l2074:
  5368  04B5  3001               	movlw	1
  5369  04B6                     u755:
  5370  04B6  35C3               	lslf	___lldiv@divisor,f
  5371  04B7  0DC4               	rlf	___lldiv@divisor+1,f
  5372  04B8  0DC5               	rlf	___lldiv@divisor+2,f
  5373  04B9  0DC6               	rlf	___lldiv@divisor+3,f
  5374  04BA  0B89               	decfsz	9,f
  5375  04BB  2CB6               	goto	u755
  5376  04BC  3001               	movlw	1
  5377  04BD  00FC               	movwf	??___lldiv
  5378  04BE  087C               	movf	??___lldiv,w
  5379  04BF  07CF               	addwf	___lldiv@counter,f
  5380  04C0                     l2076:
  5381  04C0  1FC6               	btfss	___lldiv@divisor+3,7
  5382  04C1  2CC3               	goto	u761
  5383  04C2  2CC4               	goto	u760
  5384  04C3                     u761:
  5385  04C3  2CB5               	goto	l2074
  5386  04C4                     u760:
  5387  04C4                     l2078:
  5388  04C4  3001               	movlw	1
  5389  04C5                     u775:
  5390  04C5  35CB               	lslf	___lldiv@quotient,f
  5391  04C6  0DCC               	rlf	___lldiv@quotient+1,f
  5392  04C7  0DCD               	rlf	___lldiv@quotient+2,f
  5393  04C8  0DCE               	rlf	___lldiv@quotient+3,f
  5394  04C9  0B89               	decfsz	9,f
  5395  04CA  2CC5               	goto	u775
  5396  04CB                     l2080:
  5397  04CB  0846               	movf	___lldiv@divisor+3,w
  5398  04CC  024A               	subwf	___lldiv@dividend+3,w
  5399  04CD  1D03               	skipz
  5400  04CE  2CD9               	goto	u785
  5401  04CF  0845               	movf	___lldiv@divisor+2,w
  5402  04D0  0249               	subwf	___lldiv@dividend+2,w
  5403  04D1  1D03               	skipz
  5404  04D2  2CD9               	goto	u785
  5405  04D3  0844               	movf	___lldiv@divisor+1,w
  5406  04D4  0248               	subwf	___lldiv@dividend+1,w
  5407  04D5  1D03               	skipz
  5408  04D6  2CD9               	goto	u785
  5409  04D7  0843               	movf	___lldiv@divisor,w
  5410  04D8  0247               	subwf	___lldiv@dividend,w
  5411  04D9                     u785:
  5412  04D9  1C03               	skipc
  5413  04DA  2CDC               	goto	u781
  5414  04DB  2CDD               	goto	u780
  5415  04DC                     u781:
  5416  04DC  2CE6               	goto	l2086
  5417  04DD                     u780:
  5418  04DD                     l2082:
  5419  04DD  0843               	movf	___lldiv@divisor,w
  5420  04DE  02C7               	subwf	___lldiv@dividend,f
  5421  04DF  0844               	movf	___lldiv@divisor+1,w
  5422  04E0  3BC8               	subwfb	___lldiv@dividend+1,f
  5423  04E1  0845               	movf	___lldiv@divisor+2,w
  5424  04E2  3BC9               	subwfb	___lldiv@dividend+2,f
  5425  04E3  0846               	movf	___lldiv@divisor+3,w
  5426  04E4  3BCA               	subwfb	___lldiv@dividend+3,f
  5427  04E5                     l2084:
  5428  04E5  144B               	bsf	___lldiv@quotient,0
  5429  04E6                     l2086:
  5430  04E6  3001               	movlw	1
  5431  04E7                     u795:
  5432  04E7  36C6               	lsrf	___lldiv@divisor+3,f
  5433  04E8  0CC5               	rrf	___lldiv@divisor+2,f
  5434  04E9  0CC4               	rrf	___lldiv@divisor+1,f
  5435  04EA  0CC3               	rrf	___lldiv@divisor,f
  5436  04EB  0B89               	decfsz	9,f
  5437  04EC  2CE7               	goto	u795
  5438  04ED                     l2088:
  5439  04ED  3001               	movlw	1
  5440  04EE  02CF               	subwf	___lldiv@counter,f
  5441  04EF  1D03               	btfss	3,2
  5442  04F0  2CF2               	goto	u801
  5443  04F1  2CF3               	goto	u800
  5444  04F2                     u801:
  5445  04F2  2CC4               	goto	l2078
  5446  04F3                     u800:
  5447  04F3                     l2090:
  5448  04F3  084E               	movf	___lldiv@quotient+3,w
  5449  04F4  00C6               	movwf	?___lldiv+3
  5450  04F5  084D               	movf	___lldiv@quotient+2,w
  5451  04F6  00C5               	movwf	?___lldiv+2
  5452  04F7  084C               	movf	___lldiv@quotient+1,w
  5453  04F8  00C4               	movwf	?___lldiv+1
  5454  04F9  084B               	movf	___lldiv@quotient,w
  5455  04FA  00C3               	movwf	?___lldiv
  5456  04FB                     l686:
  5457  04FB  0008               	return
  5458  04FC                     __end_of___lldiv:
  5459                           
  5460                           	psect	text8
  5461  0034                     __ptext8:	
  5462 ;; *************** function _driver_init *****************
  5463 ;; Defined at:
  5464 ;;		line 247 in file "flexar_driver.c"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;		None
  5467 ;; Auto vars:     Size  Location     Type
  5468 ;;  i               1   11[COMMON] unsigned char 
  5469 ;;  adc_initval     2    9[COMMON] unsigned short 
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  1    wreg      void 
  5472 ;; Registers used:
  5473 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5479 ;;      Params:         0       0       0       0
  5480 ;;      Locals:         3       0       0       0
  5481 ;;      Temps:          2       0       0       0
  5482 ;;      Totals:         5       0       0       0
  5483 ;;Total ram usage:        5 bytes
  5484 ;; Hardware stack levels used: 1
  5485 ;; Hardware stack levels required when called: 6
  5486 ;; This function calls:
  5487 ;;		_ADC_GetConversion
  5488 ;;		_DATAEE_ReadByte
  5489 ;;		_PWM5_LoadDutyValue
  5490 ;;		_PWM6_LoadDutyValue
  5491 ;;		_buzzer_pwm_config
  5492 ;;		_driver_handler
  5493 ;; This function is called by:
  5494 ;;		_main
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           
  5499                           ;psect for function _driver_init
  5500  0034                     _driver_init:
  5501  0034                     l2118:	
  5502                           ;incstack = 0
  5503                           ; Regs used in _driver_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5504                           
  5505                           
  5506                           ;flexar_driver.c: 248:      _delay((unsigned long)((500)*(32000000/4000.0)));
  5507  0034  3015               	movlw	21
  5508  0035  00F8               	movwf	??_driver_init+1
  5509  0036  304B               	movlw	75
  5510  0037  00F7               	movwf	??_driver_init
  5511  0038  30BE               	movlw	190
  5512  0039                     u1047:
  5513  0039  0B89               	decfsz	9,f
  5514  003A  2839               	goto	u1047
  5515  003B  0BF7               	decfsz	??_driver_init,f
  5516  003C  2839               	goto	u1047
  5517  003D  0BF8               	decfsz	??_driver_init+1,f
  5518  003E  2839               	goto	u1047
  5519  003F  3200               	nop2
  5520  0040                     l2120:
  5521                           
  5522                           ;flexar_driver.c: 250:     driver_mode = DATAEE_ReadByte(0x7000U);
  5523  0040  3000               	movlw	0
  5524  0041  00F0               	movwf	DATAEE_ReadByte@bAdd
  5525  0042  3070               	movlw	112
  5526  0043  00F1               	movwf	DATAEE_ReadByte@bAdd+1
  5527  0044  3187  2735  3180   	fcall	_DATAEE_ReadByte
  5528  0047  00F7               	movwf	??_driver_init
  5529  0048  0877               	movf	??_driver_init,w
  5530  0049  0020               	movlb	0	; select bank0
  5531  004A  00DC               	movwf	_driver_mode
  5532  004B                     l2122:
  5533                           
  5534                           ;flexar_driver.c: 251:     if((driver_mode == 0U)||(driver_mode >= 7U)){
  5535  004B  085C               	movf	_driver_mode,w
  5536  004C  1903               	btfsc	3,2
  5537  004D  284F               	goto	u821
  5538  004E  2850               	goto	u820
  5539  004F                     u821:
  5540  004F  2856               	goto	l479
  5541  0050                     u820:
  5542  0050                     l2124:
  5543  0050  3007               	movlw	7
  5544  0051  025C               	subwf	_driver_mode,w
  5545  0052  1C03               	skipc
  5546  0053  2855               	goto	u831
  5547  0054  2856               	goto	u830
  5548  0055                     u831:
  5549  0055  2858               	goto	l2126
  5550  0056                     u830:
  5551  0056                     l479:
  5552                           
  5553                           ;flexar_driver.c: 252:         driver_mode = 1U;
  5554  0056  01DC               	clrf	_driver_mode
  5555  0057  0ADC               	incf	_driver_mode,f
  5556  0058                     l2126:
  5557                           
  5558                           ;flexar_driver.c: 254:     eepdriver_mode = driver_mode;
  5559  0058  085C               	movf	_driver_mode,w
  5560  0059  00F7               	movwf	??_driver_init
  5561  005A  0877               	movf	??_driver_init,w
  5562  005B  00FD               	movwf	_eepdriver_mode
  5563  005C                     l2128:
  5564                           
  5565                           ;flexar_driver.c: 255:     buzzer_pwm_config();
  5566  005C  3186  2669  3180   	fcall	_buzzer_pwm_config
  5567  005F                     l2130:
  5568                           
  5569                           ;flexar_driver.c: 257:     uint16_t adc_initval = ADC_GetConversion(channel_ANA4);
  5570  005F  3004               	movlw	4
  5571  0060  3186  26BF  3180   	fcall	_ADC_GetConversion
  5572  0063  0871               	movf	?_ADC_GetConversion+1,w
  5573  0064  00FA               	movwf	driver_init@adc_initval+1
  5574  0065  0870               	movf	?_ADC_GetConversion,w
  5575  0066  00F9               	movwf	driver_init@adc_initval
  5576  0067                     l2132:
  5577                           
  5578                           ;flexar_driver.c: 258:     for (uint8_t i = 0; i <= 7U; i++){
  5579  0067  01FB               	clrf	driver_init@i
  5580  0068                     l2138:
  5581                           
  5582                           ;flexar_driver.c: 259:         adc_avgval[adc_avgcounter] = adc_initval;
  5583  0068  0020               	movlb	0	; select bank0
  5584  0069  353F               	lslf	_adc_avgcounter,w
  5585  006A  3E20               	addlw	(low (_adc_avgval| 0))& (0+255)
  5586  006B  0086               	movwf	6
  5587  006C  0187               	clrf	7
  5588  006D  0879               	movf	driver_init@adc_initval,w
  5589  006E  3FC0               	movwi [0]fsr1
  5590  006F  087A               	movf	driver_init@adc_initval+1,w
  5591  0070  3FC1               	movwi [1]fsr1
  5592  0071                     l2140:
  5593                           
  5594                           ;flexar_driver.c: 260:     }
  5595  0071  3001               	movlw	1
  5596  0072  00F7               	movwf	??_driver_init
  5597  0073  0877               	movf	??_driver_init,w
  5598  0074  07FB               	addwf	driver_init@i,f
  5599  0075                     l2142:
  5600  0075  3008               	movlw	8
  5601  0076  027B               	subwf	driver_init@i,w
  5602  0077  1C03               	skipc
  5603  0078  287A               	goto	u841
  5604  0079  287B               	goto	u840
  5605  007A                     u841:
  5606  007A  2868               	goto	l2138
  5607  007B                     u840:
  5608  007B                     l2144:
  5609                           
  5610                           ;flexar_driver.c: 263:     LATC = 0x2U;
  5611  007B  3002               	movlw	2
  5612  007C  0022               	movlb	2	; select bank2
  5613  007D  008E               	movwf	14	;volatile
  5614                           
  5615                           ;flexar_driver.c: 264:     _delay((unsigned long)((30)*(32000000/4000.0)));
  5616  007E  3002               	movlw	2
  5617  007F  00F8               	movwf	??_driver_init+1
  5618  0080  3038               	movlw	56
  5619  0081  00F7               	movwf	??_driver_init
  5620  0082  30AD               	movlw	173
  5621  0083                     u1057:
  5622  0083  0B89               	decfsz	9,f
  5623  0084  2883               	goto	u1057
  5624  0085  0BF7               	decfsz	??_driver_init,f
  5625  0086  2883               	goto	u1057
  5626  0087  0BF8               	decfsz	??_driver_init+1,f
  5627  0088  2883               	goto	u1057
  5628  0089  0000               	nop
  5629                           
  5630                           ;flexar_driver.c: 265:     LATC = 0x4U;
  5631  008A  3004               	movlw	4
  5632  008B  0022               	movlb	2	; select bank2
  5633  008C  008E               	movwf	14	;volatile
  5634                           
  5635                           ;flexar_driver.c: 266:      _delay((unsigned long)((30)*(32000000/4000.0)));
  5636  008D  3002               	movlw	2
  5637  008E  00F8               	movwf	??_driver_init+1
  5638  008F  3038               	movlw	56
  5639  0090  00F7               	movwf	??_driver_init
  5640  0091  30AD               	movlw	173
  5641  0092                     u1067:
  5642  0092  0B89               	decfsz	9,f
  5643  0093  2892               	goto	u1067
  5644  0094  0BF7               	decfsz	??_driver_init,f
  5645  0095  2892               	goto	u1067
  5646  0096  0BF8               	decfsz	??_driver_init+1,f
  5647  0097  2892               	goto	u1067
  5648  0098  0000               	nop
  5649                           
  5650                           ;flexar_driver.c: 267:     LATC = 0x8U;
  5651  0099  3008               	movlw	8
  5652  009A  0022               	movlb	2	; select bank2
  5653  009B  008E               	movwf	14	;volatile
  5654                           
  5655                           ;flexar_driver.c: 268:      _delay((unsigned long)((30)*(32000000/4000.0)));
  5656  009C  3002               	movlw	2
  5657  009D  00F8               	movwf	??_driver_init+1
  5658  009E  3038               	movlw	56
  5659  009F  00F7               	movwf	??_driver_init
  5660  00A0  30AD               	movlw	173
  5661  00A1                     u1077:
  5662  00A1  0B89               	decfsz	9,f
  5663  00A2  28A1               	goto	u1077
  5664  00A3  0BF7               	decfsz	??_driver_init,f
  5665  00A4  28A1               	goto	u1077
  5666  00A5  0BF8               	decfsz	??_driver_init+1,f
  5667  00A6  28A1               	goto	u1077
  5668  00A7  0000               	nop
  5669                           
  5670                           ;flexar_driver.c: 269:     LATC = 0x10U;
  5671  00A8  3010               	movlw	16
  5672  00A9  0022               	movlb	2	; select bank2
  5673  00AA  008E               	movwf	14	;volatile
  5674                           
  5675                           ;flexar_driver.c: 270:      _delay((unsigned long)((30)*(32000000/4000.0)));
  5676  00AB  3002               	movlw	2
  5677  00AC  00F8               	movwf	??_driver_init+1
  5678  00AD  3038               	movlw	56
  5679  00AE  00F7               	movwf	??_driver_init
  5680  00AF  30AD               	movlw	173
  5681  00B0                     u1087:
  5682  00B0  0B89               	decfsz	9,f
  5683  00B1  28B0               	goto	u1087
  5684  00B2  0BF7               	decfsz	??_driver_init,f
  5685  00B3  28B0               	goto	u1087
  5686  00B4  0BF8               	decfsz	??_driver_init+1,f
  5687  00B5  28B0               	goto	u1087
  5688  00B6  0000               	nop
  5689                           
  5690                           ;flexar_driver.c: 271:     LATC = 0x20U;
  5691  00B7  3020               	movlw	32
  5692  00B8  0022               	movlb	2	; select bank2
  5693  00B9  008E               	movwf	14	;volatile
  5694                           
